[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (0.5 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.40283503e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.01384615e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.10823406e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.02122374e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.5 +0.j, 5.20506100e-08+0.j, 2.60705531e-08+0.j, 2.60253050e-08+0.j, 5.64291938e-09+0.j, 2.86670721e-09+0.j, 2.82145969e-09+0.j, 2.02641646e-07+0.j, 1.01366071e-07+0.j, 1.01320823e-07+0.j, 1.83850193e-08+0.j, 9.23775715e-09+0.j, 9.19250963e-09+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.11524276e-08+0.j, -2.69189364e-05+0.j, 0.+0.j, 4.01611231e-07+0.j, 4.40491797e-06+0.j, 2.10904472e-05+0.j, 1.02196005e-06+0.j, 2.69077840e-05+0.j)
 (0.51+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.22679961e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.04552687e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.59238566e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.33397302e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.51+0.j, 5.94288405e-08+0.j, 2.97596683e-08+0.j, 2.97144202e-08+0.j, 7.03054261e-09+0.j, 3.56051883e-09+0.j, 3.51527131e-09+0.j, 2.40095765e-07+0.j, 1.20093130e-07+0.j, 1.20047882e-07+0.j, 2.40002549e-08+0.j, 1.20453750e-08+0.j, 1.20001274e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.32258359e-08+0.j, -3.30024077e-05+0.j, 0.+0.j, 5.04834809e-07+0.j, 5.22917767e-06+0.j, 2.59334613e-05+0.j, 1.33493394e-06+0.j, 3.29891819e-05+0.j)
 (0.52+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.16099801e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.32588820e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.17669340e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.73804142e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.52+0.j, 6.72200011e-08+0.j, 3.36552486e-08+0.j, 3.36100005e-08+0.j, 8.72526400e-09+0.j, 4.40787952e-09+0.j, 4.36263200e-09+0.j, 2.82420450e-07+0.j, 1.41255473e-07+0.j, 1.41210225e-07+0.j, 3.12493684e-08+0.j, 1.56699317e-08+0.j, 1.56246842e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.55882232e-08+0.j, -4.03141505e-05+0.j, 0.+0.j, 6.32938729e-07+0.j, 6.16368773e-06+0.j, 3.17782317e-05+0.j, 1.73929232e-06+0.j, 4.02985623e-05+0.j)
 (0.53+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.21115093e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.90896585e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.87690275e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.25803976e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.53+0.j, 7.53405018e-08+0.j, 3.77154990e-08+0.j, 3.76702509e-08+0.j, 1.07820331e-08+0.j, 5.43626408e-09+0.j, 5.39101656e-09+0.j, 3.29632792e-07+0.j, 1.64861644e-07+0.j, 1.64816396e-07+0.j, 4.05688536e-08+0.j, 2.03296743e-08+0.j, 2.02844268e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.82565870e-08+0.j, -4.90473714e-05+0.j, 0.+0.j, 7.91328773e-07+0.j, 7.21416546e-06+0.j, 3.87822137e-05+0.j, 2.25966342e-06+0.j, 4.90291148e-05+0.j)
 (0.54+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.38201829e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.85787365e-07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.70939514e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.92431402e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.54+0.j, 8.36980390e-08+0.j, 4.18942675e-08+0.j, 4.18490195e-08+0.j, 1.32604397e-08+0.j, 6.67546736e-09+0.j, 6.63021984e-09+0.j, 3.81583198e-07+0.j, 1.90836847e-07+0.j, 1.90791599e-07+0.j, 5.24944135e-08+0.j, 2.62924543e-08+0.j, 2.62472067e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.12450634e-08+0.j, -5.94073162e-05+0.j, 0.+0.j, 9.86318682e-07+0.j, 8.38536713e-06+0.j, 4.71092156e-05+0.j, 2.92641472e-06+0.j, 5.93860711e-05+0.j)
 (0.55+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.67738783e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.22450792e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.69065593e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.77391415e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.55+0.j, 9.21956410e-08+0.j, 4.61430686e-08+0.j, 4.60978205e-08+0.j, 1.62229376e-08+0.j, 8.15671632e-09+0.j, 8.11146880e-09+0.j, 4.37946699e-07+0.j, 2.19018597e-07+0.j, 2.18973349e-07+0.j, 6.76761145e-08+0.j, 3.38833048e-08+0.j, 3.38380573e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.45652755e-08+0.j, -7.16069345e-05+0.j, 0.+0.j, 1.22515774e-06+0.j, 9.68107657e-06+0.j, 5.69240781e-05+0.j, 3.77662210e-06+0.j, 7.15823692e-05+0.j)
 (0.56+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.11001114e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.51521566e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.83665191e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.85158504e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.56+0.j, 1.00735573e-07+0.j, 5.04130347e-08+0.j, 5.03677867e-08+0.j, 1.97322173e-08+0.j, 9.91135618e-09+0.j, 9.86610866e-09+0.j, 4.98230234e-07+0.j, 2.49160365e-07+0.j, 2.49115117e-07+0.j, 8.68928029e-08+0.j, 4.34916490e-08+0.j, 4.34464014e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 2.82272529e-08+0.j, -8.58616584e-05+0.j, 0.+0.j, 1.51600585e-06+0.j, 1.11041417e-05+0.j, 6.83864492e-05+0.j, 4.85506165e-06+0.j, 8.58334312e-05+0.j)
 (0.57+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.26521788e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.86688926e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.16216285e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.21072253e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.57+0.j, 1.09222806e-07+0.j, 5.46566510e-08+0.j, 5.46114029e-08+0.j, 2.38477679e-08+0.j, 1.19691315e-08+0.j, 1.19238840e-08+0.j, 5.61796204e-07+0.j, 2.80943350e-07+0.j, 2.80898102e-07+0.j, 1.11064307e-07+0.j, 5.55774011e-08+0.j, 5.55321536e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.22408632e-08+0.j, -1.02383660e-04+0.j, 0.+0.j, 1.86784406e-06+0.j, 1.26565486e-05+0.j, 8.16441013e-05+0.j, 6.21516601e-06+0.j, 1.02351419e-04+0.j)
 (0.58+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.43348171e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.28916786e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.68012277e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.91422003e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.58+0.j, 1.17567853e-07+0.j, 5.88291747e-08+0.j, 5.87839266e-08+0.j, 2.86218230e-08+0.j, 1.43561590e-08+0.j, 1.43109115e-08+0.j, 6.27899774e-07+0.j, 3.13995135e-07+0.j, 3.13949887e-07+0.j, 1.41259534e-07+0.j, 7.06750143e-08+0.j, 7.06297668e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 3.66175792e-08+0.j, -1.21376050e-04+0.j, 0.+0.j, 2.29031365e-06+0.j, 1.43395207e-05+0.j, 9.68263446e-05+0.j, 7.91987133e-06+0.j, 1.21339433e-04+0.j)
 (0.59+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.61486042e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.79212090e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.14010297e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.00351156e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.59+0.j, 1.25688900e-07+0.j, 6.28896983e-08+0.j, 6.28444503e-08+0.j, 3.40950402e-08+0.j, 1.70927676e-08+0.j, 1.70475201e-08+0.j, 6.95735123e-07+0.j, 3.47912809e-07+0.j, 3.47867562e-07+0.j, 1.78698216e-07+0.j, 8.93943554e-08+0.j, 8.93491079e-08+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.13723110e-08+0.j, -1.43027510e-04+0.j, 0.+0.j, 2.79348561e-06+0.j, 1.61536327e-05+0.j, 1.14038128e-04+0.j, 1.00422645e-05+0.j, 1.42986138e-04+0.j)
 (0.6 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.80935860e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.38595982e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.33324786e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.26569403e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.6 +0.j, 1.33513218e-07+0.j, 6.68018573e-08+0.j, 6.67566092e-08+0.j, 4.02923858e-08+0.j, 2.01914404e-08+0.j, 2.01461929e-08+0.j, 7.64484523e-07+0.j, 3.82287509e-07+0.j, 3.82242262e-07+0.j, 2.24743902e-07+0.j, 1.12417199e-07+0.j, 1.12371951e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 4.65249810e-08+0.j, -1.67507797e-04+0.j, 0.+0.j, 3.38757242e-06+0.j, 1.80989275e-05+0.j, 1.33355366e-04+0.j, 1.26659310e-05+0.j, 1.67461272e-04+0.j)
 (0.61+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.01693901e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.08071263e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.54788578e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.58736665e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.61+0.j, 1.40977933e-07+0.j, 7.05342146e-08+0.j, 7.04889665e-08+0.j, 4.72197385e-08+0.j, 2.36551168e-08+0.j, 2.36098693e-08+0.j, 8.33364226e-07+0.j, 4.16727361e-07+0.j, 4.16682113e-07+0.j, 2.80885864e-07+0.j, 1.40488179e-07+0.j, 1.40442932e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.21015303e-08+0.j, -1.94964449e-04+0.j, 0.+0.j, 4.08260232e-06+0.j, 2.01750301e-05+0.j, 1.54821914e-04+0.j, 1.58849028e-05+0.j, 1.94912348e-04+0.j)
 (0.62+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.23753293e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.88588830e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.78412330e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.97891667e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.62+0.j, 1.48030254e-07+0.j, 7.40603750e-08+0.j, 7.40151270e-08+0.j, 5.48616762e-08+0.j, 2.74760856e-08+0.j, 2.74308381e-08+0.j, 9.01662271e-07+0.j, 4.50876383e-07+0.j, 4.50831136e-07+0.j, 3.48708087e-07+0.j, 1.74399291e-07+0.j, 1.74354043e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 5.81341113e-08+0.j, -2.25520848e-04+0.j, 0.+0.j, 4.88808367e-06+0.j, 2.23812514e-05+0.j, 1.78448397e-04+0.j, 1.98031160e-05+0.j, 2.25462714e-04+0.j)
 (0.63+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.47104932e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.81016078e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.04174180e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.45161169e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.63+0.j, 1.54627280e-07+0.j, 7.73588879e-08+0.j, 7.73136399e-08+0.j, 6.31807653e-08+0.j, 3.16356302e-08+0.j, 3.15903827e-08+0.j, 9.68765287e-07+0.j, 4.84427891e-07+0.j, 4.84382644e-07+0.j, 4.29844447e-07+0.j, 2.14967471e-07+0.j, 2.14922223e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 6.46603310e-08+0.j, -2.59275611e-04+0.j, 0.+0.j, 5.81268894e-06+0.j, 2.47166792e-05+0.j, 2.04212931e-04+0.j, 2.45333116e-05+0.j, 2.59210951e-04+0.j)
 (0.64+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.71738243e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.86110030e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.32022172e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.01743114e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.64+0.j, 1.60735497e-07+0.j, 8.04129965e-08+0.j, 8.03677485e-08+0.j, 7.21184619e-08+0.j, 3.61044784e-08+0.j, 3.60592309e-08+0.j, 1.03417341e-06+0.j, 5.17131952e-07+0.j, 5.17086704e-07+0.j, 5.25920531e-07+0.j, 2.63005513e-07+0.j, 2.62960266e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.17215357e-08+0.j, -2.96303129e-04+0.j, 0.+0.j, 6.86398597e-06+0.j, 2.71802546e-05+0.j, 2.32063539e-04+0.j, 3.01953491e-05+0.j, 2.96231407e-04+0.j)
 (0.65+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.97641804e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.04497303e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.61878033e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.68884048e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.65+0.j, 1.66330078e-07+0.j, 8.32102869e-08+0.j, 8.31650389e-08+0.j, 8.15975125e-08+0.j, 4.08440037e-08+0.j, 4.07987562e-08+0.j, 1.09750421e-06+0.j, 5.48797354e-07+0.j, 5.48752107e-07+0.j, 6.38484292e-07+0.j, 3.19287394e-07+0.j, 3.19242146e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.93602637e-08+0.j, -3.36654951e-04+0.j, 0.+0.j, 8.04823783e-06+0.j, 2.97708345e-05+0.j, 2.61921934e-04+0.j, 3.69139451e-05+0.j, 3.36575591e-04+0.j)
 (0.66+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.24803828e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.36662199e-06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.93641903e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.47851417e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.66+0.j, 1.71394061e-07+0.j, 8.57422787e-08+0.j, 8.56970307e-08+0.j, 9.15255483e-08+0.j, 4.58080217e-08+0.j, 4.57627742e-08+0.j, 1.15848779e-06+0.j, 5.79289143e-07+0.j, 5.79243896e-07+0.j, 7.68929540e-07+0.j, 3.84510017e-07+0.j, 3.84464770e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.76170975e-08+0.j, -3.80361667e-04+0.j, 0.+0.j, 9.37028392e-06+0.j, 3.24872394e-05+0.j, 2.93688244e-04+0.j, 4.48158998e-05+0.j, 3.80274050e-04+0.j)
 (0.67+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.53212524e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.08294316e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.27197551e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.39901813e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.67+0.j, 1.75917489e-07+0.j, 8.80039928e-08+0.j, 8.79587448e-08+0.j, 1.01799444e-07+0.j, 5.09449694e-08+0.j, 5.08997219e-08+0.j, 1.21695554e-06+0.j, 6.08523019e-07+0.j, 6.08477772e-07+0.j, 9.18417930e-07+0.j, 4.59254212e-07+0.j, 4.59208965e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 9.65272361e-08+0.j, -4.27434944e-04+0.j, 0.+0.j, 1.08335045e-05+0.j, 3.53282900e-05+0.j, 3.27246230e-04+0.j, 5.40269189e-05+0.j, 4.27338417e-04+0.j)
 (0.68+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.82856352e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.24353701e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.62417658e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.46246656e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.68+0.j, 1.79896542e-07+0.j, 8.99935188e-08+0.j, 8.99482708e-08+0.j, 1.12309969e-07+0.j, 5.62002318e-08+0.j, 5.61549843e-08+0.j, 1.27282536e-06+0.j, 6.36457927e-07+0.j, 6.36412679e-07+0.j, 1.08780624e-06+0.j, 5.43948367e-07+0.j, 5.43903120e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.06117144e-07+0.j, -4.77869446e-04+0.j, 0.+0.j, 1.24398634e-05+0.j, 3.82928320e-05+0.j, 3.62468572e-04+0.j, 6.46681788e-05+0.j, 4.77763329e-04+0.j)
 (0.69+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.13724197e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.41850963e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.99168820e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.68017053e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.69+0.j, 1.83332706e-07+0.j, 9.17116009e-08+0.j, 9.16663529e-08+0.j, 1.22946298e-07+0.j, 6.15183967e-08+0.j, 6.14731492e-08+0.j, 1.32608540e-06+0.j, 6.63087948e-07+0.j, 6.63042700e-07+0.j, 1.27758601e-06+0.j, 6.38838252e-07+0.j, 6.38793005e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.16401636e-07+0.j, -5.31644443e-04+0.j, 0.+0.j, 1.41900151e-05+0.j, 4.13797539e-05+0.j, 3.99221864e-04+0.j, 7.68528097e-05+0.j, 5.31528041e-04+0.j)
 (0.7 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.45805459e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.60781153e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.37316013e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.06229706e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.7 +0.j, 1.86232005e-07+0.j, 9.31612506e-08+0.j, 9.31160027e-08+0.j, 1.33600039e-07+0.j, 6.68452669e-08+0.j, 6.68000194e-08+0.j, 1.37677819e-06+0.j, 6.88434343e-07+0.j, 6.88389095e-07+0.j, 1.48784194e-06+0.j, 7.43966216e-07+0.j, 7.43920968e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.27381707e-07+0.j, -5.88725027e-04+0.j, 0.+0.j, 1.60834602e-05+0.j, 4.45879961e-05+0.j, 4.37371085e-04+0.j, 9.06824852e-05+0.j, 5.88597645e-04+0.j)
 (0.71+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.79090108e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.81129625e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.76726357e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.06175578e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.71+0.j, 1.88604293e-07+0.j, 9.43473944e-08+0.j, 9.43021464e-08+0.j, 1.44168537e-07+0.j, 7.21295159e-08+0.j, 7.20842684e-08+0.j, 1.42498609e-06+0.j, 7.12538293e-07+0.j, 7.12493045e-07+0.j, 1.71823373e-06+0.j, 8.59162112e-07+0.j, 8.59116865e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.39043326e-07+0.j, -6.49062951e-04+0.j, 0.+0.j, 1.81187302e-05+0.j, 4.79165559e-05+0.j, 4.76783357e-04+0.j, 1.06244308e-04+0.j, 6.48923908e-04+0.j)
 (0.72+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.13568683e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.02874020e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.17272104e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.23529444e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.72+0.j, 1.90462615e-07+0.j, 9.52765558e-08+0.j, 9.52313078e-08+0.j, 1.54557371e-07+0.j, 7.73239328e-08+0.j, 7.72786853e-08+0.j, 1.47081880e-06+0.j, 7.35454648e-07+0.j, 7.35409401e-07+0.j, 1.96800366e-06+0.j, 9.84047078e-07+0.j, 9.84001831e-07+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.51357318e-07+0.j, -7.12597176e-04+0.j, 0.+0.j, 2.02935852e-05+0.j, 5.13644877e-05+0.j, 5.17330938e-04+0.j, 1.23608165e-04+0.j, 7.12445819e-04+0.j)
 (0.73+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.49232270e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.25986218e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.58832870e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.42735266e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.73+0.j, 1.91822652e-07+0.j, 9.59565739e-08+0.j, 9.59113259e-08+0.j, 1.64682014e-07+0.j, 8.23862545e-08+0.j, 8.23410071e-08+0.j, 1.51440307e-06+0.j, 7.57246783e-07+0.j, 7.57201536e-07+0.j, 2.23600922e-06+0.j, 1.11804986e-06+0.j, 1.11800461e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.64280298e-07+0.j, -7.79254265e-04+0.j, 0.+0.j, 2.26052100e-05+0.j, 5.49309008e-05+0.j, 5.58893447e-04+0.j, 1.42824708e-04+0.j, 7.79089985e-04+0.j)
 (0.74+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.86072460e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.50434172e-05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.01297136e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.63823228e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.74+0.j, 1.92702215e-07+0.j, 9.63963553e-08+0.j, 9.63511074e-08+0.j, 1.74468746e-07+0.j, 8.72796207e-08+0.j, 8.72343732e-08+0.j, 1.55587458e-06+0.j, 7.77982539e-07+0.j, 7.77937292e-07+0.j, 2.52077749e-06+0.j, 1.26043399e-06+0.j, 1.26038874e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 1.77756541e-07+0.j, -8.48948784e-04+0.j, 0.+0.j, 2.50503969e-05+0.j, 5.86149550e-05+0.j, 6.01359372e-04+0.j, 1.63924060e-04+0.j, 8.48771027e-04+0.j)
